timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1766834314861,4,4-买家确认收货,401,,50并发-确认收货+评价流程 1-25,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/25/receive,4,0,0
1766834314866,3,5-买家评价,401,,50并发-确认收货+评价流程 1-25,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,3,0,0
1766834314948,16,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-26,,false,,2579,1187,1,1,null,0,5,0
1766834314949,5,1-卖家登录,401,,50并发-确认收货+评价流程 1-26,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,5,0,0
1766834314954,3,2-卖家发货,401,,50并发-确认收货+评价流程 1-26,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/26/ship,3,0,0
1766834314958,4,3-买家登录,401,,50并发-确认收货+评价流程 1-26,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834314963,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-26,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/26/receive,2,0,0
1766834314966,2,5-买家评价,401,,50并发-确认收货+评价流程 1-26,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834315046,18,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-27,,false,,2579,1187,1,1,null,0,4,1
1766834315047,6,1-卖家登录,401,,50并发-确认收货+评价流程 1-27,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,6,0,1
1766834315053,4,2-卖家发货,401,,50并发-确认收货+评价流程 1-27,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/27/ship,4,0,0
1766834315058,4,3-买家登录,401,,50并发-确认收货+评价流程 1-27,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834315062,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-27,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/27/receive,2,0,0
1766834315065,2,5-买家评价,401,,50并发-确认收货+评价流程 1-27,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834315147,17,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-28,,false,,2579,1187,1,1,null,0,2,1
1766834315147,6,1-卖家登录,401,,50并发-确认收货+评价流程 1-28,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,6,0,1
1766834315153,3,2-卖家发货,401,,50并发-确认收货+评价流程 1-28,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/28/ship,3,0,0
1766834315157,3,3-买家登录,401,,50并发-确认收货+评价流程 1-28,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834315160,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-28,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/28/receive,2,0,0
1766834315163,3,5-买家评价,401,,50并发-确认收货+评价流程 1-28,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,3,0,0
1766834315246,16,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-29,,false,,2579,1187,1,1,null,0,3,1
1766834315246,6,1-卖家登录,401,,50并发-确认收货+评价流程 1-29,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,6,0,1
1766834315252,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-29,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/29/ship,2,0,0
1766834315255,4,3-买家登录,401,,50并发-确认收货+评价流程 1-29,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834315260,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-29,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/29/receive,2,0,0
1766834315263,2,5-买家评价,401,,50并发-确认收货+评价流程 1-29,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834315348,17,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-30,,false,,2579,1187,1,1,null,0,4,1
1766834315348,7,1-卖家登录,401,,50并发-确认收货+评价流程 1-30,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,7,0,1
1766834315356,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-30,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/30/ship,2,0,0
1766834315359,3,3-买家登录,401,,50并发-确认收货+评价流程 1-30,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834315362,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-30,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/30/receive,3,0,0
1766834315366,2,5-买家评价,401,,50并发-确认收货+评价流程 1-30,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834315447,18,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-31,,false,,2579,1187,1,1,null,0,1,1
1766834315447,6,1-卖家登录,401,,50并发-确认收货+评价流程 1-31,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,6,0,1
1766834315453,3,2-卖家发货,401,,50并发-确认收货+评价流程 1-31,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/31/ship,3,0,0
1766834315457,3,3-买家登录,401,,50并发-确认收货+评价流程 1-31,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834315460,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-31,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/31/receive,3,0,0
1766834315463,3,5-买家评价,401,,50并发-确认收货+评价流程 1-31,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834315545,94,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-32,,false,,2579,1187,1,1,null,0,5,0
1766834315546,45,1-卖家登录,401,,50并发-确认收货+评价流程 1-32,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,45,0,0
1766834315591,35,2-卖家发货,401,,50并发-确认收货+评价流程 1-32,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/32/ship,35,0,0
1766834315627,8,3-买家登录,401,,50并发-确认收货+评价流程 1-32,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,8,0,0
1766834315636,4,4-买家确认收货,401,,50并发-确认收货+评价流程 1-32,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/32/receive,4,0,0
1766834315641,2,5-买家评价,401,,50并发-确认收货+评价流程 1-32,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834315646,18,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-33,,false,,2579,1187,1,1,null,0,1,0
1766834315647,4,1-卖家登录,401,,50并发-确认收货+评价流程 1-33,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834315651,3,2-卖家发货,401,,50并发-确认收货+评价流程 1-33,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/33/ship,3,0,0
1766834315654,5,3-买家登录,401,,50并发-确认收货+评价流程 1-33,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,5,0,0
1766834315659,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-33,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/33/receive,3,0,0
1766834315662,3,5-买家评价,401,,50并发-确认收货+评价流程 1-33,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,3,0,0
1766834315749,16,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-34,,false,,2579,1187,1,1,null,0,3,1
1766834315749,6,1-卖家登录,401,,50并发-确认收货+评价流程 1-34,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,6,0,1
1766834315755,3,2-卖家发货,401,,50并发-确认收货+评价流程 1-34,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/34/ship,3,0,0
1766834315759,3,3-买家登录,401,,50并发-确认收货+评价流程 1-34,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834315763,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-34,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/34/receive,2,0,0
1766834315765,2,5-买家评价,401,,50并发-确认收货+评价流程 1-34,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834315847,18,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-35,,false,,2579,1187,1,1,null,0,3,0
1766834315848,5,1-卖家登录,401,,50并发-确认收货+评价流程 1-35,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,5,0,0
1766834315853,4,2-卖家发货,401,,50并发-确认收货+评价流程 1-35,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/35/ship,4,0,0
1766834315858,4,3-买家登录,401,,50并发-确认收货+评价流程 1-35,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834315862,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-35,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/35/receive,3,0,0
1766834315865,2,5-买家评价,401,,50并发-确认收货+评价流程 1-35,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834315946,16,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-36,,false,,2579,1187,1,1,null,0,4,1
1766834315947,7,1-卖家登录,401,,50并发-确认收货+评价流程 1-36,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,7,0,1
1766834315955,1,2-卖家发货,401,,50并发-确认收货+评价流程 1-36,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/36/ship,1,0,0
1766834315957,4,3-买家登录,401,,50并发-确认收货+评价流程 1-36,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834315961,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-36,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/36/receive,2,0,0
1766834315963,2,5-买家评价,401,,50并发-确认收货+评价流程 1-36,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834316046,15,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-37,,false,,2579,1187,1,1,null,0,4,1
1766834316046,5,1-卖家登录,401,,50并发-确认收货+评价流程 1-37,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,5,0,1
1766834316052,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-37,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/37/ship,2,0,0
1766834316055,4,3-买家登录,401,,50并发-确认收货+评价流程 1-37,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834316059,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-37,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/37/receive,2,0,0
1766834316062,2,5-买家评价,401,,50并发-确认收货+评价流程 1-37,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834316147,17,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-38,,false,,2579,1187,1,1,null,0,3,1
1766834316147,5,1-卖家登录,401,,50并发-确认收货+评价流程 1-38,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,5,0,1
1766834316152,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-38,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/38/ship,2,0,0
1766834316155,6,3-买家登录,401,,50并发-确认收货+评价流程 1-38,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,6,0,0
1766834316161,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-38,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/38/receive,2,0,0
1766834316164,2,5-买家评价,401,,50并发-确认收货+评价流程 1-38,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834316260,67,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-39,,false,,2579,1187,1,1,null,0,4,2
1766834316260,45,1-卖家登录,401,,50并发-确认收货+评价流程 1-39,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,45,0,2
1766834316305,11,2-卖家发货,401,,50并发-确认收货+评价流程 1-39,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/39/ship,11,0,0
1766834316317,5,3-买家登录,401,,50并发-确认收货+评价流程 1-39,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,5,0,0
1766834316323,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-39,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/39/receive,3,0,0
1766834316327,3,5-买家评价,401,,50并发-确认收货+评价流程 1-39,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,3,0,0
1766834316346,15,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-40,,false,,2579,1187,1,1,null,0,5,0
1766834316347,4,1-卖家登录,401,,50并发-确认收货+评价流程 1-40,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834316352,3,2-卖家发货,401,,50并发-确认收货+评价流程 1-40,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/40/ship,3,0,0
1766834316356,4,3-买家登录,401,,50并发-确认收货+评价流程 1-40,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834316360,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-40,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/40/receive,2,0,0
1766834316363,2,5-买家评价,401,,50并发-确认收货+评价流程 1-40,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834316449,15,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-41,,false,,2579,1187,1,1,null,0,4,0
1766834316450,5,1-卖家登录,401,,50并发-确认收货+评价流程 1-41,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,5,0,0
1766834316456,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-41,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/41/ship,2,0,0
1766834316459,4,3-买家登录,401,,50并发-确认收货+评价流程 1-41,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834316463,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-41,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/41/receive,2,0,0
1766834316465,2,5-买家评价,401,,50并发-确认收货+评价流程 1-41,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834316547,16,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-42,,false,,2579,1187,1,1,null,0,3,1
1766834316547,7,1-卖家登录,401,,50并发-确认收货+评价流程 1-42,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,7,0,1
1766834316554,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-42,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/42/ship,2,0,0
1766834316557,3,3-买家登录,401,,50并发-确认收货+评价流程 1-42,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834316561,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-42,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/42/receive,2,0,0
1766834316563,2,5-买家评价,401,,50并发-确认收货+评价流程 1-42,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834316647,18,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-43,,false,,2579,1187,1,1,null,0,3,1
1766834316648,7,1-卖家登录,401,,50并发-确认收货+评价流程 1-43,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,7,0,1
1766834316656,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-43,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/43/ship,2,0,0
1766834316658,5,3-买家登录,401,,50并发-确认收货+评价流程 1-43,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834316663,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-43,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/43/receive,2,0,0
1766834316666,2,5-买家评价,401,,50并发-确认收货+评价流程 1-43,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,1,0,0
1766834316747,15,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-44,,false,,2579,1187,1,1,null,0,5,1
1766834316747,7,1-卖家登录,401,,50并发-确认收货+评价流程 1-44,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,7,0,1
1766834316755,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-44,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/44/ship,2,0,0
1766834316758,3,3-买家登录,401,,50并发-确认收货+评价流程 1-44,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834316762,1,4-买家确认收货,401,,50并发-确认收货+评价流程 1-44,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/44/receive,1,0,0
1766834316764,2,5-买家评价,401,,50并发-确认收货+评价流程 1-44,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834316848,18,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-45,,false,,2579,1187,1,1,null,0,3,1
1766834316849,7,1-卖家登录,401,,50并发-确认收货+评价流程 1-45,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,7,0,1
1766834316857,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-45,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/45/ship,2,0,0
1766834316859,4,3-买家登录,401,,50并发-确认收货+评价流程 1-45,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834316863,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-45,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/45/receive,3,0,0
1766834316866,2,5-买家评价,401,,50并发-确认收货+评价流程 1-45,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834316948,20,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-46,,false,,2579,1187,1,1,null,0,0,1
1766834316948,5,1-卖家登录,401,,50并发-确认收货+评价流程 1-46,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,5,0,1
1766834316953,5,2-卖家发货,401,,50并发-确认收货+评价流程 1-46,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/46/ship,5,0,0
1766834316958,4,3-买家登录,401,,50并发-确认收货+评价流程 1-46,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834316962,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-46,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/46/receive,3,0,0
1766834316965,3,5-买家评价,401,,50并发-确认收货+评价流程 1-46,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,3,0,0
1766834317046,17,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-47,,false,,2579,1187,1,1,null,0,3,1
1766834317046,5,1-卖家登录,401,,50并发-确认收货+评价流程 1-47,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,5,0,1
1766834317052,3,2-卖家发货,401,,50并发-确认收货+评价流程 1-47,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/47/ship,2,0,0
1766834317056,4,3-买家登录,401,,50并发-确认收货+评价流程 1-47,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,4,0,0
1766834317060,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-47,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/47/receive,3,0,0
1766834317064,2,5-买家评价,401,,50并发-确认收货+评价流程 1-47,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834317148,22,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-48,,false,,2579,1187,1,1,null,0,4,1
1766834317148,7,1-卖家登录,401,,50并发-确认收货+评价流程 1-48,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,7,0,1
1766834317155,3,2-卖家发货,401,,50并发-确认收货+评价流程 1-48,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/48/ship,3,0,0
1766834317159,5,3-买家登录,401,,50并发-确认收货+评价流程 1-48,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,5,0,0
1766834317165,3,4-买家确认收货,401,,50并发-确认收货+评价流程 1-48,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/48/receive,3,0,0
1766834317169,4,5-买家评价,401,,50并发-确认收货+评价流程 1-48,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,4,0,0
1766834317251,14,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-49,,false,,2579,1187,1,1,null,0,3,1
1766834317251,5,1-卖家登录,401,,50并发-确认收货+评价流程 1-49,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,5,0,1
1766834317256,2,2-卖家发货,401,,50并发-确认收货+评价流程 1-49,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/49/ship,2,0,0
1766834317259,3,3-买家登录,401,,50并发-确认收货+评价流程 1-49,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834317263,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-49,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/49/receive,2,0,0
1766834317265,2,5-买家评价,401,,50并发-确认收货+评价流程 1-49,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
1766834317347,17,确认收货+评价完整流程,401,"Number of samples in transaction : 5, number of failing samples : 5",50并发-确认收货+评价流程 1-50,,false,,2579,1187,1,1,null,0,3,0
1766834317348,6,1-卖家登录,401,,50并发-确认收货+评价流程 1-50,text,false,,517,232,1,1,http://localhost:8080/api/auth/login,6,0,0
1766834317354,4,2-卖家发货,401,,50并发-确认收货+评价流程 1-50,text,false,发货操作失败,515,219,1,1,http://localhost:8080/api/orders/50/ship,4,0,0
1766834317359,3,3-买家登录,401,,50并发-确认收货+评价流程 1-50,text,false,,517,231,1,1,http://localhost:8080/api/auth/login,3,0,0
1766834317362,2,4-买家确认收货,401,,50并发-确认收货+评价流程 1-50,text,false,确认收货操作失败,515,222,1,1,http://localhost:8080/api/orders/50/receive,2,0,0
1766834317365,2,5-买家评价,401,,50并发-确认收货+评价流程 1-50,text,false,评价操作失败,515,283,1,1,http://localhost:8080/api/reviews,2,0,0
